============================================================================================================
Arguments =
	approach: joint
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_joint_result10t
	save_models: False
	seed: 1245
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	freeze_after: -1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_joint_result10t/miniimagenet_joint already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=5.304, TAw acc= 30.2% | *
| Epoch   2, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.810, TAw acc= 34.4% | *
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=3.125, TAw acc= 33.2% |
| Epoch   4, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.807, TAw acc= 44.0% | *
| Epoch   5, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.699, TAw acc= 43.8% | *
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.604, TAw acc= 48.0% | *
| Epoch   7, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.738, TAw acc= 46.6% |
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=2.078, TAw acc= 42.0% |
| Epoch   9, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.640, TAw acc= 48.6% |
| Epoch  10, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.607, TAw acc= 42.4% |
| Epoch  11, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.556, TAw acc= 47.2% | *
| Epoch  12, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.535, TAw acc= 49.4% | *
| Epoch  13, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.425, TAw acc= 52.4% | *
| Epoch  14, time=  1.5s | Train: skip eval | Valid: time=  1.6s loss=1.463, TAw acc= 50.8% |
| Epoch  15, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.524, TAw acc= 46.8% |
| Epoch  16, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.429, TAw acc= 50.2% |
| Epoch  17, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.812, TAw acc= 49.4% |
| Epoch  18, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.539, TAw acc= 52.4% | lr=5.0e-02
| Epoch  19, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.835, TAw acc= 49.0% |
| Epoch  20, time=  1.9s | Train: skip eval | Valid: time=  0.4s loss=1.434, TAw acc= 54.8% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.456, TAw acc= 51.4% |
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.566, TAw acc= 49.4% |
| Epoch  23, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.390, TAw acc= 52.8% | *
| Epoch  24, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.381, TAw acc= 53.6% | *
| Epoch  25, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.319, TAw acc= 55.8% | *
| Epoch  26, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.381, TAw acc= 52.2% |
| Epoch  27, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.376, TAw acc= 53.8% |
| Epoch  28, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.338, TAw acc= 56.0% |
| Epoch  29, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.364, TAw acc= 54.4% |
| Epoch  30, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.314, TAw acc= 56.2% | *
| Epoch  31, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.261, TAw acc= 57.6% | *
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.288, TAw acc= 58.4% |
| Epoch  33, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.299, TAw acc= 57.4% |
| Epoch  34, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.215, TAw acc= 59.8% | *
| Epoch  35, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.330, TAw acc= 54.8% |
| Epoch  36, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.272, TAw acc= 56.4% |
| Epoch  37, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.221, TAw acc= 62.0% |
| Epoch  38, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.297, TAw acc= 58.0% |
| Epoch  39, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.298, TAw acc= 56.8% | lr=5.0e-02
| Epoch  40, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.265, TAw acc= 58.8% |
| Epoch  41, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.265, TAw acc= 58.2% |
| Epoch  42, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.269, TAw acc= 56.8% |
| Epoch  43, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.344, TAw acc= 55.6% |
| Epoch  44, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.292, TAw acc= 56.0% | lr=5.0e-02
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.409, TAw acc= 56.6% |
| Epoch  46, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.341, TAw acc= 55.0% |
| Epoch  47, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.207, TAw acc= 63.8% | *
| Epoch  48, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.277, TAw acc= 57.8% |
| Epoch  49, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.284, TAw acc= 57.4% |
| Epoch  50, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.202, TAw acc= 60.0% | *
| Epoch  51, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.356, TAw acc= 54.2% |
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.304, TAw acc= 57.0% |
| Epoch  53, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.236, TAw acc= 61.4% |
| Epoch  54, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.225, TAw acc= 59.4% |
| Epoch  55, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.220, TAw acc= 58.8% | lr=5.0e-02
| Epoch  56, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.277, TAw acc= 57.8% |
| Epoch  57, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.250, TAw acc= 59.2% |
| Epoch  58, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.148, TAw acc= 62.4% | *
| Epoch  59, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.227, TAw acc= 59.0% |
| Epoch  60, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.254, TAw acc= 60.8% |
| Epoch  61, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.162, TAw acc= 60.4% |
| Epoch  62, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.264, TAw acc= 58.6% |
| Epoch  63, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.142, TAw acc= 63.4% | *
| Epoch  64, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.539, TAw acc= 50.8% |
| Epoch  65, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.208, TAw acc= 60.6% |
| Epoch  66, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=1.212, TAw acc= 60.8% |
| Epoch  67, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.241, TAw acc= 58.2% |
| Epoch  68, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.093, TAw acc= 64.6% | *
| Epoch  69, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.144, TAw acc= 61.6% |
| Epoch  70, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.147, TAw acc= 61.8% |
| Epoch  71, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.222, TAw acc= 61.6% |
| Epoch  72, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.189, TAw acc= 63.0% |
| Epoch  73, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.189, TAw acc= 58.8% | lr=5.0e-02
| Epoch  74, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.142, TAw acc= 62.8% |
| Epoch  75, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.262, TAw acc= 59.0% |
| Epoch  76, time=  1.4s | Train: skip eval | Valid: time=  2.0s loss=1.245, TAw acc= 61.0% |
| Epoch  77, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.135, TAw acc= 63.2% |
| Epoch  78, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.200, TAw acc= 59.6% | lr=5.0e-02
| Epoch  79, time=  1.2s | Train: skip eval | Valid: time=  0.8s loss=1.202, TAw acc= 58.4% |
| Epoch  80, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.119, TAw acc= 61.4% |
| Epoch  81, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.101, TAw acc= 66.4% |
| Epoch  82, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.348, TAw acc= 56.8% |
| Epoch  83, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.221, TAw acc= 60.8% | lr=5.0e-02
| Epoch  84, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.156, TAw acc= 62.4% |
| Epoch  85, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.172, TAw acc= 60.8% |
| Epoch  86, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.224, TAw acc= 58.0% |
| Epoch  87, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.183, TAw acc= 58.4% |
| Epoch  88, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.194, TAw acc= 61.4% | lr=5.0e-02
| Epoch  89, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.217, TAw acc= 59.4% |
| Epoch  90, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=1.166, TAw acc= 62.0% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.175, TAw acc= 62.0% |
| Epoch  92, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.217, TAw acc= 59.6% |
| Epoch  93, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.101, TAw acc= 63.8% | lr=5.0e-02
| Epoch  94, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.224, TAw acc= 59.0% |
| Epoch  95, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.137, TAw acc= 63.6% |
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.216, TAw acc= 62.2% |
| Epoch  97, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.205, TAw acc= 60.6% |
| Epoch  98, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.171, TAw acc= 61.2% | lr=5.0e-02
| Epoch  99, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.210, TAw acc= 60.8% |
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.138, TAw acc= 63.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.243 | TAw acc= 60.7%, forg=  0.0%| TAg acc= 60.7%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=2.052, TAw acc= 49.2% | *
| Epoch   2, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.916, TAw acc= 54.8% | *
| Epoch   3, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.866, TAw acc= 57.7% | *
| Epoch   4, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=2.057, TAw acc= 50.2% |
| Epoch   5, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.901, TAw acc= 55.0% |
| Epoch   6, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.889, TAw acc= 53.9% |
| Epoch   7, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.873, TAw acc= 57.4% |
| Epoch   8, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.770, TAw acc= 58.4% | *
| Epoch   9, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.802, TAw acc= 54.4% |
| Epoch  10, time=  2.8s | Train: skip eval | Valid: time=  0.9s loss=1.856, TAw acc= 56.5% |
| Epoch  11, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.744, TAw acc= 59.4% | *
| Epoch  12, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.741, TAw acc= 57.8% | *
| Epoch  13, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.771, TAw acc= 59.4% |
| Epoch  14, time=  2.8s | Train: skip eval | Valid: time=  0.8s loss=1.854, TAw acc= 55.1% |
| Epoch  15, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=1.803, TAw acc= 57.4% |
| Epoch  16, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.728, TAw acc= 58.5% | *
| Epoch  17, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.798, TAw acc= 57.4% |
| Epoch  18, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.752, TAw acc= 59.2% |
| Epoch  19, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.880, TAw acc= 55.3% |
| Epoch  20, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.767, TAw acc= 59.5% |
| Epoch  21, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.712, TAw acc= 59.9% | *
| Epoch  22, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.727, TAw acc= 61.1% |
| Epoch  23, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.723, TAw acc= 60.6% |
| Epoch  24, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.700, TAw acc= 60.8% | *
| Epoch  25, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.656, TAw acc= 61.8% | *
| Epoch  26, time=  2.4s | Train: skip eval | Valid: time=  0.9s loss=1.699, TAw acc= 61.8% |
| Epoch  27, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.609, TAw acc= 64.3% | *
| Epoch  28, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.642, TAw acc= 63.8% |
| Epoch  29, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.724, TAw acc= 62.2% |
| Epoch  30, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.673, TAw acc= 61.8% |
| Epoch  31, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.799, TAw acc= 59.6% |
| Epoch  32, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.821, TAw acc= 59.9% | lr=5.0e-02
| Epoch  33, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.658, TAw acc= 64.7% |
| Epoch  34, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.609, TAw acc= 62.8% | *
| Epoch  35, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.675, TAw acc= 61.5% |
| Epoch  36, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.853, TAw acc= 57.9% |
| Epoch  37, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.902, TAw acc= 60.9% |
| Epoch  38, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.710, TAw acc= 63.3% |
| Epoch  39, time=  2.2s | Train: skip eval | Valid: time=  1.4s loss=1.763, TAw acc= 62.3% | lr=5.0e-02
| Epoch  40, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.746, TAw acc= 62.0% |
| Epoch  41, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.682, TAw acc= 62.7% |
| Epoch  42, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.608, TAw acc= 63.5% | *
| Epoch  43, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.656, TAw acc= 63.5% |
| Epoch  44, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.694, TAw acc= 62.7% |
| Epoch  45, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.676, TAw acc= 62.3% |
| Epoch  46, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.686, TAw acc= 63.2% |
| Epoch  47, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.731, TAw acc= 64.1% | lr=5.0e-02
| Epoch  48, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.633, TAw acc= 63.9% |
| Epoch  49, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.780, TAw acc= 60.5% |
| Epoch  50, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.643, TAw acc= 64.0% |
| Epoch  51, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.665, TAw acc= 62.3% |
| Epoch  52, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.767, TAw acc= 61.7% | lr=5.0e-02
| Epoch  53, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.653, TAw acc= 63.7% |
| Epoch  54, time=  2.5s | Train: skip eval | Valid: time=  0.8s loss=1.642, TAw acc= 63.6% |
| Epoch  55, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=1.675, TAw acc= 64.8% |
| Epoch  56, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.627, TAw acc= 63.7% |
| Epoch  57, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.671, TAw acc= 63.5% | lr=5.0e-02
| Epoch  58, time=  2.5s | Train: skip eval | Valid: time=  1.1s loss=1.691, TAw acc= 63.1% |
| Epoch  59, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.662, TAw acc= 62.5% |
| Epoch  60, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.752, TAw acc= 60.3% |
| Epoch  61, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.613, TAw acc= 64.2% |
| Epoch  62, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.889, TAw acc= 57.8% | lr=5.0e-02
| Epoch  63, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.728, TAw acc= 61.9% |
| Epoch  64, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.719, TAw acc= 61.9% |
| Epoch  65, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.781, TAw acc= 60.0% |
| Epoch  66, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.717, TAw acc= 60.6% |
| Epoch  67, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.722, TAw acc= 63.8% | lr=5.0e-02
| Epoch  68, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.728, TAw acc= 61.1% |
| Epoch  69, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.867, TAw acc= 58.3% |
| Epoch  70, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.686, TAw acc= 63.7% |
| Epoch  71, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.679, TAw acc= 63.7% |
| Epoch  72, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.736, TAw acc= 63.4% | lr=5.0e-02
| Epoch  73, time=  2.5s | Train: skip eval | Valid: time=  0.8s loss=1.659, TAw acc= 63.7% |
| Epoch  74, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.652, TAw acc= 64.6% |
| Epoch  75, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.655, TAw acc= 63.0% |
| Epoch  76, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.631, TAw acc= 63.8% |
| Epoch  77, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.685, TAw acc= 64.7% | lr=5.0e-02
| Epoch  78, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.674, TAw acc= 63.1% |
| Epoch  79, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.621, TAw acc= 64.5% |
| Epoch  80, time=  2.2s | Train: skip eval | Valid: time=  1.0s loss=1.633, TAw acc= 63.3% |
| Epoch  81, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.596, TAw acc= 65.2% | *
| Epoch  82, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.751, TAw acc= 61.5% |
| Epoch  83, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.830, TAw acc= 59.7% |
| Epoch  84, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.700, TAw acc= 62.7% |
| Epoch  85, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.749, TAw acc= 63.3% |
| Epoch  86, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.749, TAw acc= 62.1% | lr=5.0e-02
| Epoch  87, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.773, TAw acc= 62.2% |
| Epoch  88, time=  2.4s | Train: skip eval | Valid: time=  1.4s loss=1.743, TAw acc= 62.5% |
| Epoch  89, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.730, TAw acc= 64.2% |
| Epoch  90, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.742, TAw acc= 63.2% |
| Epoch  91, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.732, TAw acc= 62.9% | lr=5.0e-02
| Epoch  92, time=  2.4s | Train: skip eval | Valid: time=  0.9s loss=1.698, TAw acc= 62.4% |
| Epoch  93, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.769, TAw acc= 61.2% |
| Epoch  94, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.777, TAw acc= 64.1% |
| Epoch  95, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.759, TAw acc= 61.7% |
| Epoch  96, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.695, TAw acc= 64.2% | lr=5.0e-02
| Epoch  97, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.731, TAw acc= 63.0% |
| Epoch  98, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.649, TAw acc= 62.5% |
| Epoch  99, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.787, TAw acc= 60.3% |
| Epoch 100, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.923, TAw acc= 58.3% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.627 | TAw acc= 63.7%, forg= -3.0%| TAg acc= 52.3%, forg=  8.4% <<<
